# =============================================================================
# run-metadata.txt - tool provenance and per-layer run statistics
# =============================================================================
# Artifact   : security-audit/run-metadata.txt
# Layer      : cross-cutting. This file is not a findings artifact and carries no
#              severity, CWE or gateBlocking field. It records HOW the layers ran:
#              exact tool versions, acquisition provenance, exit codes, wall-clock
#              durations, counts, and every deviation or limitation encountered.
# Role       : the plan designates this file as the home for "tool self-reports
#              plus per-layer run statistics ... exact tool versions, scan exit
#              codes, wall-clock durations, files scanned". The pinned rule packs
#              additionally require their source URL, byte size, parsed stanza
#              count, the grep-vs-parse caveat, the authored-to-loaded delta and
#              the validation exit code to be recorded here.
# Pass rule  : GLOBAL RULE - no layer may silently fail. Every exit code below is
#              recorded with its meaning, including the NON-ZERO exit codes that
#              are benign, so that a later run cannot misread a normal result as
#              a failure or a failure as a normal result.
#              verification check 12 - contains no ANSI escape byte (ESC, 0x1B).
# Scope      : read-only assessment. No application source file is modified, no
#              dependency is installed, and no vulnerability is remediated. No
#              live, deployed or remote target of the audited product is
#              contacted. The only network egress is to the public Semgrep rule
#              registry (semgrep.dev) to fetch the three pinned rule packs, and
#              to the OSV database for Layer 4; both are required by the plan.
# Format     : plain UTF-8, LF line endings, ASCII-only payload, comment lines
#              prefixed '#'. Every REPOSITORY path recorded here is
#              repository-relative, so no artifact content is host-specific and
#              this file is portable across checkouts.
#              PREFIX NAMING CONVENTION, adopted so that this file can DISCUSS the
#              absolute-path checks without itself containing the tokens those
#              checks search for. Writing the literals would make the file fail its
#              own portability rule - a grep for them must return zero here - so
#              throughout this document they are named, never written:
#                "the temp-directory prefix"  - the POSIX temporary directory root
#                "the Linux home prefix"      - the Linux per-user home root
#                "the macOS home prefix"      - the macOS per-user home root
#              Each is the conventional single-segment absolute root for its
#              purpose, and the naming is unambiguous for any reviewer who needs to
#              reconstruct the grep. Counts reported against these names are counts
#              of the literal tokens in the artifact under discussion.
#              ONE DELIBERATE EXCEPTION, stated rather than glossed: the absolute
#              paths of the HOST ANALYSIS BINARIES are recorded on purpose -
#              /opt/venvs/security-audit (semgrep) and /usr/local/bin/osv-scanner -
#              because practice E10 requires traceable tool provenance and a
#              binary's identity is meaningless without its location and digest.
#              These are tool locations on the execution host, never repository
#              content, and nothing downstream consumes them as paths. A blanket
#              claim that no host-specific path appears anywhere in this file
#              would be false, and stating it accurately costs nothing.
# Secrets    : no secret value is recorded here. Where a high-entropy value was
#              discovered during discovery it is cited by file, line, character
#              class and length only, never by value.
#
# =============================================================================

# SECTION 1 - RUN IDENTITY
# =============================================================================

# Four commit fields, deliberately distinct. They are NOT interchangeable and the
# difference is recorded here because an earlier revision of this file let a stale
# HEAD masquerade as run identity.
#   codebase_baseline_commit  the PROJECT BASELINE - the last commit before this
#                             assessment's first artifact commit. This is the codebase
#                             state every Layer 0 measurement describes, and it is the
#                             value security-audit/codebase-profile.txt records as its
#                             'codebase commit'. The two artifacts agree on this field.
#   first_artifact_commit     the assessment's own first commit. It is the commit that
#                             carries the single AAP 0.6.3-sanctioned .gitignore UPDATE
#                             (3 insertions, 0 deletions) alongside the first artifacts,
#                             which is why it - and not the baseline - is the newest
#                             commit touching anything outside security-audit/.
#   layer_2_rescan_commit     the HEAD at which Layer 2 was re-run to remove its
#                             self-referential results (see [layer_2_semgrep]
#                             target_exclusion). Recorded because findings are only
#                             comparable across layers if the AUDITED content is
#                             identical at both commits, which is verified below.
#   provenance_written_against_commit
#                             the HEAD this record was last regenerated against.
#                             It REPLACES a former `head_commit` field that was
#                             defined as "the CURRENT HEAD". That definition was
#                             not satisfiable and the field was consequently
#                             stale: a hash recorded INSIDE a tracked file cannot
#                             name the commit that carries that file, because the
#                             hash does not exist until after the file is written.
#                             The field is therefore redefined to something a
#                             reviewer can actually check - see the verification
#                             command below - and it remains, as the old field
#                             also warned, NEVER a measurement basis. The
#                             measurement basis is codebase_baseline_commit.
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     artifact_commit_at_generation
#                               the artifact-branch commit that was checked out when
#                               this metadata block was generated. It is an IMMUTABLE
#                               generation-time stamp, never a measurement basis, and
#                               it is deliberately NOT described as the current HEAD:
#                               HEAD advances with every artifact commit, so any field
#                               claiming to hold it would be stale the moment the next
#                               commit landed. This field was named head_commit in an
#                               earlier revision and was renamed for exactly that
#                               reason. To read the real current HEAD, run
#                               'git rev-parse HEAD'; no artifact restates it.
#   .... end retained parallel account
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     head_commit               HEAD at the moment this record was last written. It
#                               advances with every artifact commit and is therefore
#                               never a measurement basis. It also cannot name the
#                               commit that publishes the update containing it, so it
#                               is always one commit behind by construction - which is
#                               precisely why no measurement is keyed to it.
    agents 0 | specs 0 | blitzy-docs 0 | blitzy 0 | security-audit 0   -> ALL FIVE ABSENT from results
  The pre-correction scan is quoted for contrast, measured the same way on the artifacts it produced:
    agents 105 | specs 67 | blitzy-docs 3 | blitzy 2   (177 scanned targets, 0 results)  -> PRESENT
    security-audit 0                                                                     -> EXCLUDED
exclusion_rationale: two independent reasons, one per group, recorded separately because they are not
  the same argument.
  GROUP 1 - security-audit (self-reference). GIT TRACKING - NOT gitignore status - governs Semgrep's
  target selection. The audit artifacts are deliberately committed (force-added) so the evidence
  travels with the branch, even though .gitignore:119 ignores security-audit/. A tracked-but-ignored
  artifact is therefore a scan target, and relying on the ignore rule alone made the scan
  SELF-REFERENTIAL: the pinned rule packs were scanned and four results were raised against the
  audit's own tooling (2 in rules/secrets.yaml, 2 in rules/security-audit.yaml). Those were matches
  against the packs' own illustrative pattern text - artifacts of the tooling, not properties of the
  codebase under audit. Excluding that root at capture removes them at source, which is strictly
  preferable to a downstream suppression: the plan authorises exactly two Layer 2 suppression rules
  (test-file auth-guard stubs and build-directory shell execution) and inventing a third is not
  permitted.
  GROUP 2 - blitzy, blitzy-docs, specs, agents (scope compliance). The plan classifies these four
  roots as engineering-process artifacts outside the system boundary and therefore outside the
  audited attack surface. Scope compliance is a property of the TARGET SET, not of the result list,
  so these roots are excluded at target selection even though they were measured to contribute zero
  results. Their yielding no result remains a useful negative and is independently consistent with
  Layer 3a, whose four inventories likewise contain zero rows from them; that negative is preserved
  here as a recorded measurement rather than as a live scan target.
  Verified for both groups: --exclude does NOT affect configuration loading. 'semgrep scan
  --config=security-audit/rules --validate --metrics=off' reports the identical "0 configuration
  error(s), and 725 rule(s)" with and without the five flags. --config resolves the packs;
  --exclude filters targets only.
  SIDE BENEFIT, worth recording: the layer is now immune to its own output. Before the exclusion,
  rewriting results-semgrep.sarif changed the target set of the next scan; now it cannot.
exclusion_scope: FIVE top-level roots and no others - security-audit plus the four engineering-process
  roots. It is deliberately not widened beyond them: the operative exclusion set for the source-code
  layers is the profile's exclude_dirs, and that set names no further top-level directory.
exclusion_glob_safety: VERIFIED for all five names. Each occurs ONLY at repository top level in the
  tracked set, so no plain-name glob can silently exclude a nested first-party directory of the same
  name. Tracked-file census per excluded root, measured with 'git ls-files <root> | wc -l':
    security-audit 19 | agents 105 | specs 68 | blitzy 11 | blitzy-docs 3   (total 206)
  That total closes exactly against the scanner's own report, 'Matching --exclude patterns: 206'.
exclusion_measured_effect: paths.scanned 9464 -> 9287 and findings 463 -> 463.
  The 177-target delta closes exactly against the pre-correction scan's own paths.scanned census
  inside the four process roots (agents 105 + specs 67 + blitzy-docs 3 + blitzy 2 = 177), so
  9464 - 177 = 9287 with no residue. The gap between 187 tracked files in those four roots and 177
  scanned targets is accounted for by the scanner's own pre-existing screens - one specs/ file and
  nine blitzy/ files were already removed by the >1MB size screen or by .semgrepignore before target
  selection - and both screens are reported unchanged at 36 and 402 respectively.
  skipped "matching --exclude patterns" moves 13 -> 206, which is the tracked-file count of the five
  excluded roots and therefore internally consistent with the census above.
  rules_run 192 -> 192 (unchanged). Driver rules 725 -> 725 (unchanged). Driver level distribution
  warning 477 / error 231 / note 17 (unchanged).
  CONTENT NEUTRALITY PROVEN, and this is the point of the whole correction: the 463 results are
  KEY-IDENTICAL to the 463 results of the pre-correction scan on (ruleId, path, startLine) - 0
  only-old, 0 only-new, sequence-identical in emission order. Re-normalizing both scans through the
  same normalizer produces artifacts that differ in NO field other than the description fields that
  finding N1 required to be rewritten: a field-by-field comparison over file, line, severity, cwe,
  cwe_all, cwe_source, cwe_selection, owasp, layer, tool, rule, sarif_level, native_severity,
  confidence, impact, likelihood, secrets_pack and test_file reports zero differences across all 463
  records. The corrected exclusion removed 177 out-of-scope targets and changed no finding.
process_artifact_roots: EXCLUDED (corrected). blitzy/, blitzy-docs/, specs/ and agents/ are outside
  the audited component surface per the plan, and they are now excluded at target selection. The
  earlier decision to leave them in the target set - recorded, and reversed here - rested on the fact
  that they produced zero results; that fact is true and preserved above as a measurement, but it is
  not a compliance argument, because the frozen scope constrains what may be READ, not merely what
  may be REPORTED. Post-correction assertion, evaluated on both emitted artifacts: zero paths.scanned
  entries and zero results[].path entries have a top-level directory in
  {agents, specs, blitzy, blitzy-docs, security-audit}. Measured: 0 and 0.
layer_2_determinism: MEASURED by executing the corrected invocation TWICE, back to back, on the same
  checkout, and comparing the outputs. Recorded honestly rather than asserted:
    results-semgrep.sarif            BYTE-IDENTICAL across both runs (sha256 199273f6..d913df8)
    results-semgrep.json  results    byte-identical
    results-semgrep.json  errors     byte-identical (all 50 parse notices, same order)
    results-semgrep.json  paths      byte-identical (all 9287 scanned entries, same order)
    results-semgrep.json  skipped_rules / version / engine_requested   byte-identical
    results-semgrep.json  time       NOT identical - and it cannot be
  The 'time' object is host performance telemetry, not scan content: profiling_times, max_memory_bytes
  (3429415232 vs 3323911744), rules_parse_time, scanning_time.per_file_time and the timing-dependent
  fixpoint_timeouts diagnostic list (18 entries vs 20, all of them taint-analysis timeouts on
  *.e2e-spec.ts targets). No finding, no error, no target and no rule differs.
  DECISIVE CONSEQUENCE: findings-layer-2-semgrep.json is BYTE-IDENTICAL when normalized from either
  run (sha256 649628b7..748e8f6), because the normalizer reads only the deterministic sections. The
  deterministic-layer reproducibility mandate is therefore satisfied at the artifact that downstream
  layers actually consume, and the one non-reproducible section is disclosed rather than hidden.
config_path_form: RELATIVE (IR9 - load-bearing)
rule_id_prefix: security-audit.rules.
  Semgrep derives every rule id from the --config path with separators replaced by dots and any leading
  separator dropped. An absolute config path would bake the host path into all 725 rule ids, destroying
  cross-checkout reproducibility, invalidating every baseline diff, and breaking the SARIF severity join.
  Verified: all 725 driver rule ids and every result ruleId carry the relative-derived prefix above.
metrics: off (mandatory on every invocation)
autofix: NEVER passed - this is an assessment and remediates nothing
dual_output_rationale: a single scan emits both --sarif (interchange + authoritative severity source) and
  --json-output (enrichment only: CWE, OWASP, impact, confidence). SARIF is lossy for that metadata in
  Semgrep OSS (IR11). One invocation satisfies "emitted from the same scan" literally.
scan_exit_code: 0
scan_started_utc: 2026-07-31T13:19:45Z
scan_ended_utc: 2026-07-31T13:21:19Z
scan_wall_clock_seconds: 94
files_scanned: 9287
rules_run: 192 (of 725 loaded; semgrep applies per-target language filtering)
findings: 463
parsed_lines: ~99.9%
targets_by_language: ts=7246, json=320, yaml=79, js=39, bash=10, html=10, dockerfile=2, php=1; multilang rules=52
  Unchanged by the five-root exclusion, and that is the expected result rather than an oversight: the 177
  removed targets are markdown, plain-text and other extensions that carry no Semgrep language attribution,
  so they never appeared in this table even while they were being scanned. The language census and the
  target census therefore move independently, and only the latter changes.
scan_timing_provenance: the timestamps and wall clock above are those of the SECOND of the two back-to-back
  determinism runs, which is the run whose artifacts are published. The first run measured 96 seconds. Both
  produced a byte-identical SARIF and a byte-identical normalized artifact; see layer_2_determinism above.
pre_scan_integrity_gate: PASS immediately before both the --validate and the scan invocation. The gate proves the
  configuration directory IS the three-entry pinned allowlist (regular files, no symlink on any path component,
  st_nlink == 1, exact byte size, exact SHA-256) before Semgrep is allowed to load it. Procedure, exit semantics
  and the five-case negative-control matrix are recorded in the CONTROL 1 section of this file (finding F3).
post_scan_tamper_assertion: PASS. The emitted SARIF carries exactly 725 driver rules, and all 725 driver rule ids
  plus all 463 result ruleIds begin 'security-audit.rules.'. An injected pack would change the loaded rule count,
  and a rule loaded from anywhere else could not carry the configuration-derived prefix, so both conditions detect
  configuration contamination after the fact even if the pre-load gate were bypassed.
target_selection: limited to files tracked by git, minus the five --exclude roots (security-audit, blitzy,
  blitzy-docs, specs, agents). node_modules/ is therefore excluded (it is gitignored and, on this host,
  absent entirely).
self_reference_disclosure: RESOLVED AT THE TARGET SET (finding F5). The previous scan matched the audit's own
  configuration, because git-tracking - NOT gitignore status - governs Semgrep's target selection and the pinned
  packs are force-added even though .gitignore:119 ignores security-audit/. Four of the previous 467 results were
  therefore located inside the audit's own artifact directory:
    security-audit/rules/secrets.yaml:787        generic.secrets.security.detected-ssh-password        (error  -> critical)
    security-audit/rules/secrets.yaml:2213       generic.secrets.security.detected-pgp-private-key-block (error -> critical)
    security-audit/rules/security-audit.yaml:8243 python.django...template-blocktranslate-no-escape     (note   -> medium)
    security-audit/rules/security-audit.yaml:8245 python.django...template-blocktranslate-no-escape     (note   -> medium)
  These were matches against the packs' own illustrative pattern text - properties of the audit tooling, not of the
  codebase under audit. Disclosing them downstream was insufficient: they polluted the target set, the finding
  count and the severity distribution of the layer that the gate consumes, and a normalizer-stage suppression can
  be forgotten. They are now removed AT SOURCE by --exclude=security-audit.
  ASSERTION, evaluated on the published document before layer_2_status may be recorded OK:
    results whose location URI starts 'security-audit'            = 0  of 463   (required 0)
    toolExecutionNotifications mentioning 'security-audit/'       = 0  of 50    (required 0)
    native-JSON results[].path or paths.scanned under security-audit = 0        (required 0)
  Both artifacts satisfy the assertion. The A7 severity delta is exactly the four removed rules: result-level
  critical 49 -> 47 and medium 2 -> 0, high unchanged at 416 (sum 463).
  EXTENDED TO ALL FIVE EXCLUDED ROOTS after the J4 correction, evaluated on the published artifacts:
    results whose location URI has a top-level directory in
      {security-audit, blitzy, blitzy-docs, specs, agents}       = 0  of 463   (required 0)
    toolExecutionNotifications carrying a location at all        = 0  of 50    (the 50 notices are
      rule-internal and target-parse diagnostics whose file references live in the message text, which
      is why the count is zero here; the affected-file allowlist below enumerates all 46 files)
    native-JSON paths.scanned entries under any of the five roots = 0  of 9287  (required 0)
    native-JSON results[].path entries under any of the five roots = 0 of 463   (required 0)
  The result-level severity census is unchanged by the J4 correction at critical 47 / high 416 / medium 0,
  because the correction removed only targets that produced no result.
# -- Honest coverage: nothing suppressed, nothing silently dropped (E8) -----
parse_notices: 50, all at level 'warn' (3 "Syntax error", 47 "PartialParsing"), code 3; 0 fatal, 0 error,
  0 blocking; invocation executionSuccessful = true; exit 0; ~99.9% parsed lines. The 50 notices span 46 unique
  files, every one of which is present in paths.scanned.
# -- F4: EXPLICIT AFFECTED-FILE ALLOWLIST AND SECONDARY-COVERAGE VERDICT -----
# The review required that a layer reporting parse notices be treated as PARTIAL unless every affected file is
# explicitly allowlisted AND shown to be covered by a compatible secondary scan. Disclosing a count is not
# coverage. The 46 files fall into exactly three structurally different groups; each was allowlisted and each
# was covered by a separate, deterministic secondary scan. No group is waived on judgement.
parse_notice_group_A_name: rule-internal metavariable-pattern sub-parse (NOT a target-parse failure)
parse_notice_group_A_scale: 15 notifications across 11 files, 47 spans
parse_notice_group_A_rule: security-audit.rules.yaml.github-actions.security.gha-curl-pipe-shell.gha-curl-pipe-shell
  (the ONLY rule implicated; the diagnostic text is "When parsing a snippet as Bash for metavariable-pattern in
  rule '<id>'", i.e. the rule's inner Bash sub-parse of a matched run: snippet failed - the YAML TARGET parsed)
parse_notice_group_A_files: .github/actions/docker-build-and-test/action.yml (9 spans) .github/actions/yarn-install/action.yml (2)
  .github/workflows/cache-clean.yml (2) .github/workflows/cleanup.yml (2) .github/workflows/cubic-devin-review.yml (12)
  .github/workflows/draft-release.yml (4) .github/workflows/e2e-api-v2.yml (4) .github/workflows/e2e.yml (2)
  .github/workflows/pr.yml (1) .github/workflows/publish-report.yml (1) .github/workflows/release-docker.yaml (8)
parse_notice_group_A_why_not_fatal: the YAML targets parsed successfully and OTHER rules matched inside them -
  those same 11 files carry 114 of the 463 Layer 2 findings (7, 7, 1, 1, 4, 1, 24, 29, 27, 5, 8 respectively).
  A target that yields findings was parsed. Only one rule's inner Bash sub-parse of a GitHub-Actions
  ${{ ... }}-bearing run: block failed, so the coverage at risk is that ONE rule's intent, not the files.
parse_notice_group_A_secondary_scan: deterministic evaluation of the rule's intent - a remote fetch (curl/wget)
  piped directly into a shell interpreter (sh/bash/zsh/dash/ksh/python/node/ruby/perl) - over the exact text of
  all 47 unparsed spans: 0 matches. Superset control: the same evaluation over the ENTIRE content of all 11
  files (not just the spans): 0 matches. The rule could not have fired on this input.
parse_notice_group_A_coverage: COVERED - no finding is possible in the unparsed spans for the only rule affected.
parse_notice_group_B_name: in-file recoverable PartialParsing regions (rest of file parsed and scanned)
parse_notice_group_B_scale: 32 notifications across 32 files, 53 spans
parse_notice_group_B_construct_census: 28 spans = a TS generic call/type-argument list ">()"; 8 = a URL
  query-string fragment inside a string literal; 5 = Mermaid diagram arrows inside an HTML presentation file;
  3 = dynamic import("...").Type in type position; 3 = JSX fragment closings in EmailHead.tsx; 2 = a stray ">"
  from a multi-line generic parameter list; 2 = a bare "type" keyword fragment; 1 = MSO conditional-comment HTML
  inside a literal; 1 = "();". Every span is accounted for; none is unexplained.
parse_notice_group_B_secondary_scan_1: isolated re-scan of all 32 files with the full gated ruleset - result set
  is IDENTICAL to the whole-repository scan restricted to the same files (3 results either way, 0 recovered,
  0 lost), which proves isolation adds nothing and the main scan already extracted everything obtainable.
parse_notice_group_B_secondary_scan_2: forced-compatible-parser copy scan. Copies were taken OUTSIDE the
  repository (the checkout is never written) and the two parser-hostile constructs were normalised in the copies
  in a runtime-neutral way: "<typeof import(\"X\")>()" -> "()" and "import(\"X\").T" -> "unknown".
  Outcome: notification count 32 -> 10 (22 of 32 files recovered to a fully clean parse) and the finding set is
  IDENTICAL to the main scan - 0 newly recovered, 0 lost. A narrower run over only the 20 ">()"-construct files
  reached 0 errors and recovered exactly the same 3 findings (RerouteDialog.test.tsx:254 wildcard-postmessage,
  bookingScenario.ts:2458 and :2482 google-gcm-service-account). Making the files parse cleanly surfaced nothing
  the main scan had missed.
parse_notice_group_B_secondary_scan_3: deterministic 19-category JS/TS sink sweep plus a credential-shape sweep
  over the exact text of all 53 unparsed spans: 1 span flagged, and it is a false positive - the token matched is
  the path segment "api-keys" inside 'import("@calcom/features/ee/api-keys/lib/autoLock")' in a test file
  (packages/features/tasker/tasks/scanWorkflowBody.test.ts:11). No sink, no credential, no finding.
parse_notice_group_B_coverage: COVERED - PartialParsing means everything outside the region was scanned, the
  regions themselves contain no security-relevant construct, and forcing a clean parse recovers nothing new.
parse_notice_group_C_name: whole-file target parse failure (the only genuine coverage risk)
parse_notice_group_C_scale: 3 notifications across 3 files, spans field absent (the entire file is unparsed)
parse_notice_group_C_files: packages/emails/src/components/BaseEmailHtml.tsx,
  packages/emails/src/components/EmailCommonDivider.tsx, packages/emails/src/components/V2BaseEmailHtml.tsx
  (0 Layer 2 findings each, which is consistent with an unparsed target and is why this group needed real proof)
parse_notice_group_C_root_cause: ISOLATED, not guessed. Delta debugging - every single-line-deletion variant of
  the 71-line EmailCommonDivider.tsx generated and scanned in one pass - identified line 63 as the minimal
  trigger: <RawHtml html="<!--[if mso | IE]></td></tr></table><![endif]-->" />. An HTML CLOSING-tag sequence
  inside a DOUBLE-QUOTED JSX attribute, nested within JSX children, is mis-lexed by Semgrep's TSX grammar as a
  real JSX closing tag and invalidates the whole file's parse. The construct occurs 7 times across the 3 files
  (BaseEmailHtml L172/L242/L248, EmailCommonDivider L63, V2BaseEmailHtml L158/L223/L228). Note the same MSO
  payload written in TEMPLATE-LITERAL form parses correctly (EmailCommonDivider L19 and L47 prove it), which is
  what makes the normalisation below semantically neutral. Confirmed reproducible in isolation, confirmed to
  originate in the security-audit pack (not secrets, not owasp-top-ten), and confirmed under BOTH the
  javascript-language and the typescript-language rule groups.
parse_notice_group_C_secondary_scan: forced-compatible-parser copy scan. Copies OUTSIDE the repository had those
  7 attributes rewritten from ="..." to ={`...`} - the form the grammar already handles - and were re-scanned
  with the full gated ruleset. Outcome: 3 of 3 files parse, 0 errors of any kind, and 0 findings. Independent
  control: the 19-category JS/TS sink pattern sweep over the FULL content of all three files returns 0 matches,
  and none of the three appears in sink-inventory.txt or sink-inventory-test.txt.
parse_notice_group_C_bounding_evidence: the three files contain no security-relevant construct of their own -
  they compose presentational e-mail components and delegate raw HTML to a single helper. That helper,
  packages/emails/src/components/RawHtml.tsx:5 (<script dangerouslySetInnerHTML={{ __html: ... }} />), parsed
  cleanly, was scanned, and IS inventoried at sink-inventory.txt line 2960. The real sink is covered.
parse_notice_group_C_coverage: COVERED - forcing a clean parse of all three files yields zero findings.
parse_notice_coverage_verdict: COMPLETE. 46 of 46 affected files allowlisted; 3 of 3 groups covered by a
  compatible secondary scan; 0 findings recovered by any secondary scan; 0 files left unaccounted for.
  layer_2_status may therefore be recorded OK without a partial-coverage flag. Had ANY group failed to be
  covered, this line would read PARTIAL and the gate verdict would escalate to ERROR (GLOBAL RULES / E8) -
  the verdict is derived from the evidence above, not asserted ahead of it.
parse_notice_format_representation: THE TWO OUTPUT FORMATS REPRESENT THESE 50 NOTICES DIFFERENTLY, and the difference is recorded rather than
  averaged away, because a reader comparing the two artifacts would otherwise think one of them is wrong:
    results-semgrep.sarif  runs[0].invocations[0].toolExecutionNotifications = 50 entries,
                           level census {warning: 50}, descriptor.id census {"Syntax error": 50}.
                           The SARIF emitter COARSENS every parse notice to the single descriptor id
                           "Syntax error" and the single SARIF level "warning".
    results-semgrep.json   errors = 50 entries, level census {warn: 50}, but type is PRESERVED at finer
                           granularity: 3 x "Syntax error" plus 47 x ["PartialParsing", [<span list>]], each
                           PartialParsing entry naming the exact file and the exact line/col spans that failed.
  Neither count is in dispute - both are 50, both are non-fatal - only the label granularity differs. This is a
  further, independent instance of the general finding that SARIF is lossy for Semgrep OSS metadata (IR11): the
  native JSON is the artifact to consult when the specific unparsed span matters.
skipped_files_matching_exclude: 206 (the tracked files under the five excluded roots - see
  target_exclusions above)
  This count is also the mechanical proof the exclusions took effect: the flags are not merely accepted,
  they demonstrably filtered 206 targets, and 206 is exactly the number of files under the five roots
  that are tracked by git - security-audit 19, agents 105, specs 68, blitzy 11, blitzy-docs 3 - each
  confirmed by 'git ls-files <root> | wc -l'.
  MOVED 13 -> 206 by the J4 correction. The earlier figure was the security-audit root alone, measured
  when 13 artifacts were tracked; the root now carries 19 tracked files and the four engineering-process
  roots contribute the remaining 187.
skipped_files_over_1MB: 36 (unchanged by the J4 correction; it was 37 before any exclusion existed)
skipped_files_matching_semgrepignore: 402
exclusion_effect_measured: stated as measured deltas only, with the limit of what is reconstructible stated
  explicitly rather than papered over with a plausible-sounding causal story (E8).
  MEASURED IN TWO STAGES, by set difference over results-semgrep.json paths.scanned. Both stages are
  retained because the second corrects the first and a record that silently overwrote it would hide the
  correction.
    STAGE 1 (security-audit only, superseded): scanned 9468 -> 9464, a delta of exactly 4 removed and 0
    added. The 4 removed are exactly:
      security-audit/codebase-profile.txt
      security-audit/layer-status.json
      security-audit/rules/secrets.yaml
      security-audit/rules/security-audit.yaml
    STAGE 2 (J4 correction, current): scanned 9464 -> 9287, a delta of exactly 177 removed and 0 added.
    The 177 removed are every paths.scanned entry whose top-level directory was agents (105), specs (67),
    blitzy-docs (3) or blitzy (2). Post-correction census of all five excluded roots inside paths.scanned:
    0, 0, 0, 0, 0.
  MEASURED, by controlled probe ('semgrep scan --config=security-audit/rules --metrics=off --verbose
  security-audit', no --exclude, scoped to the artifact directory so bucketing can be read directly):
    - the oversize ceiling is 1000000 bytes DECIMAL, not 1048576 - semgrep prints "limiting to files smaller than
      1000000 bytes" and exposes --max-target-bytes to adjust it. Anyone reasoning about this census with a
      binary-MB threshold will mis-bucket files between 1000000 and 1048576 bytes.
    - of the 13 tracked artifacts, 9 are scanned and 4 are oversize-bucketed. The 4, named by semgrep itself:
      results-osv.json (2828403), results-semgrep.sarif (1785873), rules/owasp-top-ten.yaml (1448110),
      results-semgrep.json (1363976). Those 4 were precisely the 13 minus the 9 that were <= 1000000 bytes
      at the moment of that probe. The native JSON size moved 1372596 -> 1363976 with the J4 correction,
      because paths.scanned lost 177 entries; the bucketing verdict is unaffected since it remains well
      above the 1000000-byte ceiling.
#   .... RETAINED PARALLEL ACCOUNT (same bucketing verdict, pre-correction size). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#         results-semgrep.json (1372596 - the raw emitted size, which is also the published size now that the former
#         transform T3 has been withdrawn; it sits far above the 1000000-byte ceiling either way, so the bucketing is
#         unaffected and the census below still holds). Those 4 are precisely the 13 minus the 9 that
#         are <= 1000000 bytes.
#   .... end retained parallel account
    - .txt and .sarif ARE candidate target extensions, not inert: codebase-profile.txt appears in the scanned set
      and results-semgrep.sarif appears in the oversize set, both because the secrets pack carries generic-language
      rules that apply to any file. An assumption that only .json/.yaml artifacts could ever be scanned is wrong.
  NOT ASSERTED, because it is NOT reconstructible: a per-file causal decomposition of the 37 -> 36 oversize delta.
  The no-exclude run was itself WRITING results-semgrep.sarif and results-semgrep.json, so those two files' sizes
  at its target-enumeration moment differ from their final sizes and are not recoverable after the fact. A
  decomposition would therefore be inference presented as measurement. What is certain and sufficient is the
  aggregate: the exclusion removed 13 targets, the scanned set fell by exactly the 4 files named above, the
  oversize bucket fell by 1, and - the assertion that actually matters - zero results now originate inside
  security-audit/ (0 of 463, checked after the scan).
documented_coverage_limit: the scanner produced NO finding for the encryption-key reuse in packages/lib/crypto.ts
  ("aes256" L3; latin1 key decode L16 and L32; one CALENDSO_ENCRYPTION_KEY serving both symmetric 2FA
  encryption and HS256 token signing) nor for the three fail-open returns in packages/lib/rateLimit.ts (L41, L44, L55).
  Pattern-based SAST under-performs on authentication, access control and cryptography. Layer 2 silence on these
  conditions is NOT absence of a finding - Layer 1 covers them, which is why it is additive rather than duplicative.
  Measured precisely so the claim is falsifiable: results located in packages/lib/crypto.ts = 0, and results
  located in packages/lib/rateLimit.ts = 0. Neither file is excluded, skipped, oversized or unparsed - both were
  scanned and both produced nothing.
cross_layer_corroboration_signal: dockerfile.security.missing-user.missing-user (level error, CWE-250,
  MEDIUM CONFIDENCE) fired on BOTH container images - Dockerfile:94 and apps/api/v2/Dockerfile:26 - the same
  condition Layer 1 finds by manual inspection. This is the merge algorithm's worked example (corroborated = 2).
  It survives the exclusion change unchanged, which is the point of recording the exact file:line pair: the
  corroboration is a property of the container definitions, not an artifact of the target set.
# -- Emitted artifacts ------------------------------------------------------
results-semgrep.sarif: 1785873 bytes, SARIF 2.1.0, single run, driver "Semgrep OSS" 1.172.0, 725 driver rules, 463 results
  sha256 67e2663510e09b3f4085d344bd80314fc9fd35e9086c59ecb2e63a6a4c1202ff
  (raw, pre-post-processing: 1796630 bytes; the 10757-byte reduction is the two transforms recorded below)
  UNCHANGED BY THE J4 CORRECTION, and this is the single strongest piece of content-neutrality evidence in
  the whole file: the re-scan with 177 fewer targets produced a SARIF document that is BYTE-IDENTICAL to
  the one committed before the correction - same 1796630-byte raw capture, same T1 count (463), same T2
  count (5), same 1785873 shipped bytes, same sha256. The SARIF carries the driver, the results and the
  invocation notifications but NOT paths.scanned, so a target-set change that yields no new or lost result
